File Name,Keywords,Content
10owzQMAwOayg79reaEvNH.docx,Change of Control,"3.3Change of Control. If Executive terminates this Agreement or his employment with the Company for Good Reason or if Executives employment with the Company is terminated by the Company for any reason other than for Cause, including non-renewal of this Agreement by the Company, and such termination occurs during a Change of Control Period, the Company shall pay to Executive a change of control indemnity of: (i) the Severance Indemnity as defined in Section 3.2; and (ii) a lump-sum payment equal to one hundred percent (100%) of the higher of: (A) the greater of (x) Executives target bonus as in effect for the fiscal year in which the Change of Control occurs or (y) Executives target bonus as in effect for the fiscal year in which Executives termination of employment occurs; or (B) Executives actual bonus for performance during the calendar year prior to the calendar year during which the termination of employment occurs. For avoidance of doubt, the amount paid to Executive pursuant to this Section 3.3 will not be prorated based on the actual amount of time Executive is employed by the Company during the fiscal year (or the relevant performance period if something different than a fiscal year) during which this termination occurs; and (iii) one hundred percent (100%) of Executives outstanding and unvested Option Shares will become vested in full. Notwithstanding any other provision in any applicable equity compensation plan and/or individual stock option plan or agreement, Executives outstanding and vested stock options as of the Executives termination of employment date will remain exercisable until the eighteen (18) month anniversary of the termination of employment date; provided, however, that the post-termination exercise period for any individual stock option right will not extend beyond its original maximum term of the original date of the grant. All payments set forth in this Section 3.3 (i), (ii) and (iii) defined as (the Change of Control Indemnity).
"
10owzQMAwOayg79reaEvNH.docx,Change of Control,"3.4Change of Control Definitions. For purposes of Section 3.3 above, the following definitions shall apply: (a) Change of Control means the occurrence of any of the following events: (i) A change in the ownership of the Company which occurs on the date that any one person, or more than one person acting as a group (Person), acquires ownership of the stock of the Company that, together with the stock held by such Person, constitutes more than fifty percent (50%) of the total voting power of the stock of the Company; provided, however, that for purposes of this subsection, the acquisition of additional stock by any one Person, who is considered to own more than fifty percent (50%) of the total voting power of the stock of the Company will not be considered a Change or Control; or (ii) A change in the effective control of the Company which occurs on the date that a majority of the members of the Board is replaced during any twelve (12) month period by Directors whose appointment or election is not endorsed by a majority of the members of the Board prior to the date of the appointment or election. For purposes of this subsection (ii), if any Person is considered to be in effective control of the Company, the acquisition of additional control of the Company by the same Person will not be considered a Change of Control; or (iii) A change in the ownership of a substantial portion of the Companys assets which occurs on the date that any Person acquires (or has acquired during the twelve (12) month period ending on the date of the most recent acquisition by such person or persons) assets from the Company that have a total gross fair market value equal to or more than fifty percent (50%) of the total gross fair market value of all of the assets of the Company immediately prior to such acquisition or acquisitions.(b) Change of Control Period means the period beginning six (6) months prior to, and ending eighteen (18) months following, a Change of Control.

4.MISCELLANEOUS
"
1Y0ki1eVSBHxQNmWIfj6Or.docx,Change of Control,"a.Termination Due to a Change in Control. If (A) Employer (either Northrim BanCorp, Inc. or Northrim Bank) is subjected to a Change of Control (as defined in Section 5(f)(i)), and (B) either Employer or its assigns terminates Executives employment without Cause (either during the annual term of this Agreement or by refusing to extend this Agreement when the annual termination occurs every December 31) or Executive terminates his employment for Good Reason within 730 days of such Change of Control, then Employer shall pay Executive in a lump sum: (i) all Base Salary earned and all reimbursable expenses incurred under this Agreement through such termination date; (ii) an amount equal to two (2) times Executives highest Base Salary over the prior three (3) years; and (iii) benefits described in Sections 5(b)(I) and (II) below. The amounts described in Section 5(a)(i) herein shall be paid no later than 45 days after the day on which employment is terminated. The amount described in Section 5(a)(ii) herein shall be paid on the first day of the month following a period of six (6) months after the termination of employment, provided that the payment may be made sooner if either (i) the amount does not exceed two times the lesser of (a) the Executives annual compensation for the year prior to the year in which employment is terminated; or (b) the maximum amount that may be taken into account under a qualified plan pursuant to Internal Revenue Code Section 401(a)(17) for such year (the IRC Safe Harbor) or (ii) at the Executives election, the amount described in Section 5(a)(ii) is reduced to fit within the IRC Safe Harbor. No payment will be made pursuant to Section 5(a)(ii) until the Executive has signed an agreement, in a form acceptable to Employer, that releases and holds Employer harmless from all known and unknown claims and liabilities arising out of Executives employment with Employer or the performance of this Agreement (Release Agreement)."
1Y0ki1eVSBHxQNmWIfj6Or.docx,Change of Control,"(i)Change of Control. For purposes of this Agreement, the term Change of Control shall mean the occurrence of one or more of the following events: (A) One person or entity acquiring or otherwise becoming the owner of twenty-five percent or more of Employers outstanding common stock; (B) Replacement of a majority of the incumbent directors of Northrim BanCorp, Inc. or Northrim Bank by directors whose elections have not been supported by a majority of the Board of either company, as appropriate; (C) Dissolution or sale of fifty percent or more in value of the assets, of either Northrim BanCorp, Inc. or Northrim Bank; or (D) A change in the ownership or effective control or in the ownership of a substantial portion of the assets of Employer, within the meaning of Section 280G of the Internal Revenue Code."
1Y0ki1eVSBHxQNmWIfj6Or.docx,Change of Control,"6. Limit on Severance Payment for Change of Control.
Notwithstanding anything above in Section 5(a), if the severance payment provided for in that Section, together with any other payments which the Executive has the right to receive from the Employer, would constitute a parachute payment (as defined in Section 280G(b)(2) of the Code), the severance payment shall be reduced. The reduction shall be in an amount so that the present value of the total amount received by the Executive from the Employer or its affiliates and subsidiaries will be 2.99 times the Executives base amount (as defined in Section 280G of the Code) and so that no portion of the amounts received by the Executive shall be subject to the excise tax imposed by Section 4999 of the Code (excise tax). Insofar as permitted by the Code, Employer shall reduce those elements of the severance pay package specified by the Executive, provided, however, that Employer will not reduce the SERP credits provided for in Section 5(b)(II). The determination as to whether any reduction in the severance payment is necessary shall be made by the Employer in good faith, and the determination shall be conclusive and binding on Executive. If through error or otherwise Executive should receive payments under this Plan, together with other payments the Executive has the right to receive from the Employer, in excess of 2.99 times his base amount Executive shall immediately repay the excess to Employer upon notification that an overpayment has been made."
1Y0ki1eVSBHxQNmWIfj6Or.docx,Change of Control,"a.Executive agrees that for the term of this Agreement and for a period of two (2) years after this Agreement is terminated pursuant to Section 5(a) or (b) (with the understanding that the two (2) year period will be shortened to one (1) year upon the completion of a transaction constituting a Change of Control, as defined in Section 5(f)(i)), Executive will not directly or indirectly be employed by, own, manage, operate, support, join, or benefit in any way from any business activity that is competitive with Employers business or reasonably anticipated business of which Executive has knowledge. For purposes of the foregoing, Executive will be deemed to be connected with such business if the business is carried on by: (i) a partnership in which Executive is a general or limited partner; or (ii) a corporation of which Executive is a shareholder (other than a shareholder owning less than 5% of the total outstanding shares of the corporation), officer, director, employee or consultant, whether paid or unpaid."
1z85CgPaYlaukHWH4Mc0Db.docx,Change of Control,"b)  Termination Without Cause or for Good Reason. In addition to the payments provided for in Section 5(a), in the event that (i) the Company terminates your employment other than for death, disability or Cause pursuant to Section 4(d) or you terminate your employment for Good Reason pursuant to Section 4(e); (ii) you comply fully with all of your obligations under all agreements between the Company and you; and (iii) you execute, deliver to the Company and do not revoke a general release (in a form acceptable to the Company) releasing and waiving any and all claims that you have or may have against the Company and its directors, officers, employees, agents, successors and assigns with respect to your employment (other than any obligation of the Company set forth herein which specifically survives the termination of your employment), then the Company will provide you with twelve (12) months of severance pay based on your then current Base Salary. The foregoing severance shall be paid in equal installments over the severance period in accordance with the Companys usual payroll schedule. This Section 5(b) shall not apply during the one year period following a Change of Control (as defined below), in which case Section 5(c) shall apply."
1z85CgPaYlaukHWH4Mc0Db.docx,Change of Control,"c) Change of Control. Upon a Change of Control, fifty percent (50%) of the unvested options to purchase common stock, restricted stock units and other equity incentives then held by you shall become immediately vested and the remaining unvested amount shall continue to vest in accordance with the applicable remaining vesting schedule. Further, in the event that (i) within one year from the date a Change of Control (as defined below) of the Company occurs, the Company (for purposes of this section, such term to include its successor) terminates your employment other than for Cause pursuant to Section 4(c), death or disability or you terminate your employment with Good Reason; (ii) you comply fully with all of your obligations under all agreements between the Company and you; and (iii) you execute, deliver to the Company and do not revoke a general release (in a form acceptable to the Company) releasing and waiving any and all claims that you have or may have against the Company and its directors, officers, employees, agents, successors and assigns with respect to your employment (other than any obligation of the Company set forth herein which specifically survives the termination of your employment), then:
 the Company will pay you twelve (12) months of severance pay based on your then current Base Salary, with such severance to be paid in equal installments over the severance period in accordance with the Companys usual payroll schedule;
 the Company will pay you one times the average annual bonus paid to you over the preceding three years, provided that in no event will a year prior to the year ended December 31, 2007 be used in this calculation;
 the Company will continue your health and dental coverage until the earlier of: (i) twenty four (24) months from the date of termination of your employment; or (ii) the date you are provided with health and dental coverage by another employers health and dental plan; and
 all unvested outstanding stock options, restricted stock units and other equity incentives that were granted to you before the Change of Control occurred shall immediately without further action become vested in full.
For purposes of this Agreement, Change of Control shall mean the first to occur of any of the following: (a) any person or group (as defined in the Securities Exchange Act of 1934, as amended) becomes the beneficial owner of a majority of the combined voting power of the then outstanding voting securities with respect to the election of the Board of Directors of the Company; (b) any merger, consolidation or similar transaction involving the Company, other than a transaction in which the stockholders of the Company immediately prior to the transaction hold immediately thereafter in the same proportion as immediately prior to the transaction not less than 50% of the combined voting power of the then voting securities with respect to the election of the Board of Directors of the resulting entity; (c) any sale of all or substantially all of the assets of the Company; or (d) any other acquisition by a third party of all or substantially all of the business or assets of the Company, as determined by the Board of Directors, in its sole discretion. The payments, benefits and acceleration of vesting of stock options, restricted stock units and other equity incentives provided in this Section 5(c) shall override and replace with respect to you any Company wide policy with respect to payments, benefits and/or acceleration of vesting upon a Change of Control. After the one year period following a Change of Control, this Section 5(c) shall no longer apply, and Section 5(b) shall continue to apply.
6. Nonsolicitation Covenant. In exchange for the consideration provided by this Agreement, you shall not, for a period of one year following the termination of your employment with the Company for any reason, directly or indirectly, whether through your own efforts, or in any way assisting or employing the assistance of any other person or entity (including, without limitation, any consultant or any person employed by or associated with any entity with which you are employed or associated), recruit, solicit or induce (or in any way assist another in recruiting, soliciting or inducing) any employee or consultant of the Company to terminate his or her employment or other relationship with the Company.
7. Assignment. This Agreement and the rights and obligations of the parties hereto shall bind and inure to the benefit of any successor of the Company by reorganization, merger or consolidation and any assignee of all or substantially all of its business and properties. Neither this Agreement nor any rights or benefits hereunder may be assigned by you, except that, upon your death, your earned and unpaid economic benefits will be paid to your heirs or beneficiaries.
8. Interpretation and Severability. It is the express intent of the parties that (a) in case any one or more of the provisions contained in this Agreement shall for any reason be held to be excessively broad as to duration, geographical scope, activity or subject, such provision shall be construed by limiting and reducing it as determined by a court of competent jurisdiction, so as to be enforceable to the fullest extent compatible with applicable law; and (b) in case any one or more of the provisions contained in this Agreement cannot be so limited and reduced and for any reason is held to be invalid, illegal or unenforceable, such invalidity, illegality or unenforceability shall not affect the other provisions of this Agreement, and this Agreement shall be construed as if such invalid, illegal or unenforceable provision had never been contained herein.
9. Notices. Any notice that you or the Company are required to give the other under this Agreement shall be given by personal delivery, recognized overnight courier service, or registered or certified mail, return receipt requested, addressed in your case to you at your last address of record with the Company, or at such other place as you may from time to time designate in writing, and, in the case of the Company, to the Company at its principal office, or at such other office as the Company may from time to time designate in writing. The date of actual delivery of any notice under this Section 9 shall be deemed to be the date of receipt thereof.
10. Waiver. No consent to or waiver of any breach or default in the performance of any obligation hereunder shall be deemed or construed to be a consent to or waiver of any other breach or default in the performance of any of the same or any other obligations hereunder. No waiver hereunder shall be effective unless it is in writing and signed by the waiving party.
11. Complete Agreement; Modification. This Agreement sets forth the entire agreement of the parties with respect to the subject matter hereof, and supersedes any previous oral or written communications, negotiations, representations, understandings, or agreements between them. Any modification of this Agreement shall be effective only if set forth in a written document signed by you and a duly authorized officer of the Company.
12. Headings. The headings of the Sections hereof are inserted for convenience only and shall not be deemed to constitute a part, or affect the meaning, of this Agreement.
13. Counterparts. This Agreement may be signed in two (2) counterparts, each of which shall be deemed an original and both of which shall together constitute one agreement.
14. Choice of Law; Jurisdiction. This Agreement shall be deemed to have been made in the Commonwealth of Massachusetts, and the validity, interpretation and performance of this Agreement shall be governed by, and construed in accordance with, the laws of Massachusetts, without regard to conflict of law principles. You hereby consent and submit without limitation to the jurisdiction of courts in Massachusetts in connection with any action arising out of this Agreement, and waive any right to object to any such forum as inconvenient or to object to venue in Massachusetts. You agree that, in any action arising out of this Agreement, you will accept service of process by registered mail or the equivalent directed to your last known address or by such other means permitted by such court.
15. Advice of Counsel; No Representations. You acknowledge that you have been advised to review this Agreement with your own legal counsel, that prior to entering into this Agreement, you have had the opportunity to review this Agreement with your attorney, and that the Company has not made any representations, warranties, promises or inducements to you concerning the terms, enforceability or implications of this Agreement other than as are contained in this Agreement.
16. I.R.C.  409A. All other provisions of this Agreement notwithstanding, this Agreement shall be construed to avoid any adverse tax consequences to you under Internal Revenue Code Section 409A, and the parties agree to amend this Agreement from time to time as may be necessary to that end, in a manner that best preserves the economic benefits to you. Further, for so long as the Company has a class of stock that is publicly traded on an established securities market or otherwise, then the Company shall from time to time compile a list of Specified Employees as defined in, and in accordance with Treasury Reg.  1.409A-1(i) or any successor regulation. If you are a Specified Employee on the date of the termination of your employment with the Company, then, notwithstanding any other provision herein, no payment shall be made to you pursuant to this Agreement during the period lasting six (6) months from the date of such termination of employment unless the Company determines that there is no reasonable basis for believing that making such payment would cause you to suffer any adverse tax consequences pursuant to Section 409A. If any payment to you is delayed pursuant to the provisions of this paragraph, such delayed payment shall instead be made on the first business day following the expiration of the six (6) month period referred to herein.


IN WITNESS WHEREOF, the Company and you have executed this Agreement as of the day and year first set forth above.


"
1z85CgPaYlaukHWH4Mc0Db.docx,Change of Control," all unvested outstanding stock options, restricted stock units and other equity incentives that were granted to you before the Change of Control occurred shall immediately without further action become vested in full."
1z85CgPaYlaukHWH4Mc0Db.docx,Change of Control,"For purposes of this Agreement, Change of Control shall mean the first to occur of any of the following: (a) any person or group (as defined in the Securities Exchange Act of 1934, as amended) becomes the beneficial owner of a majority of the combined voting power of the then outstanding voting securities with respect to the election of the Board of Directors of the Company; (b) any merger, consolidation or similar transaction involving the Company, other than a transaction in which the stockholders of the Company immediately prior to the transaction hold immediately thereafter in the same proportion as immediately prior to the transaction not less than 50% of the combined voting power of the then voting securities with respect to the election of the Board of Directors of the resulting entity; (c) any sale of all or substantially all of the assets of the Company; or (d) any other acquisition by a third party of all or substantially all of the business or assets of the Company, as determined by the Board of Directors, in its sole discretion. The payments, benefits and acceleration of vesting of stock options, restricted stock units and other equity incentives provided in this Section 5(c) shall override and replace with respect to you any Company wide policy with respect to payments, benefits and/or acceleration of vesting upon a Change of Control. After the one year period following a Change of Control, this Section 5(c) shall no longer apply, and Section 5(b) shall continue to apply.
6. Nonsolicitation Covenant. In exchange for the consideration provided by this Agreement, you shall not, for a period of one year following the termination of your employment with the Company for any reason, directly or indirectly, whether through your own efforts, or in any way assisting or employing the assistance of any other person or entity (including, without limitation, any consultant or any person employed by or associated with any entity with which you are employed or associated), recruit, solicit or induce (or in any way assist another in recruiting, soliciting or inducing) any employee or consultant of the Company to terminate his or her employment or other relationship with the Company.
7. Assignment. This Agreement and the rights and obligations of the parties hereto shall bind and inure to the benefit of any successor of the Company by reorganization, merger or consolidation and any assignee of all or substantially all of its business and properties. Neither this Agreement nor any rights or benefits hereunder may be assigned by you, except that, upon your death, your earned and unpaid economic benefits will be paid to your heirs or beneficiaries.
8. Interpretation and Severability. It is the express intent of the parties that (a) in case any one or more of the provisions contained in this Agreement shall for any reason be held to be excessively broad as to duration, geographical scope, activity or subject, such provision shall be construed by limiting and reducing it as determined by a court of competent jurisdiction, so as to be enforceable to the fullest extent compatible with applicable law; and (b) in case any one or more of the provisions contained in this Agreement cannot be so limited and reduced and for any reason is held to be invalid, illegal or unenforceable, such invalidity, illegality or unenforceability shall not affect the other provisions of this Agreement, and this Agreement shall be construed as if such invalid, illegal or unenforceable provision had never been contained herein.
